Q,I,K,C,#1num_cols,#1accuracy,#1precision,#1recall,#1f-score,#1time,#2num_cols,#2accuracy,#2precision,#2recall,#2f-score,#2time,#3num_cols,#3accuracy,#3precision,#3recall,#3f-score,#3time
150,15,12,0.89000,7,0.77869,0.86364,0.44186,0.58462,152.57637s,9,0.77483,0.72727,0.48980,0.58537,133.17384s,23,1.00000,1.00000,1.00000,1.00000,48.45506s
150,15,12,0.95000,24,0.84836,0.85507,0.68605,0.76129,159.21980s,21,0.85430,0.88571,0.63265,0.73810,140.31118s,29,1.00000,1.00000,1.00000,1.00000,50.51776s
150,15,12,0.99000,53,0.88115,0.90141,0.74419,0.81529,184.04435s,40,0.86093,0.86842,0.67347,0.75862,149.05613s,30,1.00000,1.00000,1.00000,1.00000,50.19045s
150,15,12,0.89000,5,0.75820,0.66667,0.62791,0.64671,148.27832s,2,0.67550,-nan,0.00000,-nan,130.53147s,18,0.89474,0.83333,0.83333,0.83333,47.15976s
150,15,12,0.95000,13,0.79918,0.82456,0.54651,0.65734,151.45389s,9,0.82119,0.86667,0.53061,0.65823,132.94330s,22,1.00000,1.00000,1.00000,1.00000,50.44188s
150,15,12,0.99000,35,0.87295,0.86667,0.75581,0.80745,169.51735s,30,0.87417,0.94118,0.65306,0.77108,147.31378s,27,1.00000,1.00000,1.00000,1.00000,49.27534s
150,15,12,0.89000,4,0.75410,0.79545,0.40698,0.53846,147.84942s,2,0.67550,-nan,0.00000,-nan,130.33717s,10,0.84211,0.80000,0.66667,0.72727,47.12396s
150,15,12,0.95000,5,0.75820,0.65517,0.66279,0.65896,148.12309s,6,0.76159,0.64444,0.59184,0.61702,130.24103s,22,1.00000,1.00000,1.00000,1.00000,49.01784s
150,15,12,0.99000,25,0.85246,0.84722,0.70930,0.77215,171.77724s,23,0.82781,0.81081,0.61224,0.69767,150.08597s,25,1.00000,1.00000,1.00000,1.00000,49.67415s
150,15,15,0.89000,7,0.77869,0.86364,0.44186,0.58462,242.95594s,9,0.77483,0.72727,0.48980,0.58537,212.95545s,23,1.00000,1.00000,1.00000,1.00000,74.48787s
150,15,15,0.95000,24,0.84836,0.85507,0.68605,0.76129,246.02488s,21,0.85430,0.88571,0.63265,0.73810,215.85990s,29,1.00000,1.00000,1.00000,1.00000,76.04888s
150,15,15,0.99000,52,0.88115,0.90141,0.74419,0.81529,267.54028s,40,0.86093,0.86842,0.67347,0.75862,223.11472s,30,1.00000,1.00000,1.00000,1.00000,76.51807s
150,15,15,0.89000,5,0.75820,0.66667,0.62791,0.64671,232.01838s,2,0.67550,-nan,0.00000,-nan,204.94142s,18,0.89474,0.83333,0.83333,0.83333,73.36721s
150,15,15,0.95000,13,0.79918,0.82456,0.54651,0.65734,234.07463s,9,0.82119,0.86667,0.53061,0.65823,206.12988s,22,1.00000,1.00000,1.00000,1.00000,75.68434s
150,15,15,0.99000,35,0.87295,0.86667,0.75581,0.80745,255.86681s,30,0.87417,0.94118,0.65306,0.77108,223.38152s,27,1.00000,1.00000,1.00000,1.00000,76.23174s
150,15,15,0.89000,4,0.75410,0.79545,0.40698,0.53846,233.16709s,2,0.67550,-nan,0.00000,-nan,204.89197s,10,0.84211,0.80000,0.66667,0.72727,73.87013s
150,15,15,0.95000,5,0.75820,0.65517,0.66279,0.65896,232.67052s,6,0.76159,0.64444,0.59184,0.61702,204.20504s,22,1.00000,1.00000,1.00000,1.00000,75.44227s
150,15,15,0.99000,25,0.85246,0.84722,0.70930,0.77215,254.05286s,23,0.82781,0.81081,0.61224,0.69767,223.81384s,25,1.00000,1.00000,1.00000,1.00000,75.51304s
150,15,18,0.89000,7,0.77869,0.86364,0.44186,0.58462,355.02611s,9,0.77483,0.72727,0.48980,0.58537,311.48710s,23,1.00000,1.00000,1.00000,1.00000,108.92233s
150,15,18,0.95000,24,0.84836,0.85507,0.68605,0.76129,354.45594s,21,0.85430,0.88571,0.63265,0.73810,311.05280s,29,1.00000,1.00000,1.00000,1.00000,108.94110s
150,15,18,0.99000,52,0.88115,0.90141,0.74419,0.81529,371.65138s,40,0.86093,0.86842,0.67347,0.75862,313.71679s,30,1.00000,1.00000,1.00000,1.00000,109.00635s
150,15,18,0.89000,5,0.75820,0.66667,0.62791,0.64671,339.53643s,2,0.67550,-nan,0.00000,-nan,298.95847s,18,0.89474,0.83333,0.83333,0.83333,106.53373s
150,15,18,0.95000,13,0.79918,0.82456,0.54651,0.65734,337.70892s,9,0.82119,0.86667,0.53061,0.65823,296.28826s,22,1.00000,1.00000,1.00000,1.00000,107.12125s
150,15,18,0.99000,35,0.87295,0.86667,0.75581,0.80745,357.57508s,30,0.87417,0.94118,0.65306,0.77108,314.23900s,27,1.00000,1.00000,1.00000,1.00000,108.30186s
150,15,18,0.89000,4,0.75410,0.79545,0.40698,0.53846,339.05672s,2,0.67550,-nan,0.00000,-nan,299.81407s,10,0.84211,0.80000,0.66667,0.72727,107.88544s
150,15,18,0.95000,5,0.75820,0.65517,0.66279,0.65896,335.98311s,6,0.76159,0.64444,0.59184,0.61702,294.53618s,22,1.00000,1.00000,1.00000,1.00000,107.16767s
150,15,18,0.99000,25,0.85246,0.84722,0.70930,0.77215,355.82107s,23,0.82781,0.81081,0.61224,0.69767,313.88807s,25,1.00000,1.00000,1.00000,1.00000,107.73864s
150,20,3,0.89000,7,0.77869,0.86364,0.44186,0.58462,15.23557s,9,0.77483,0.72727,0.48980,0.58537,13.19814s,23,1.00000,1.00000,1.00000,1.00000,7.91763s
150,20,3,0.95000,24,0.84836,0.85507,0.68605,0.76129,22.77479s,20,0.86755,0.87179,0.69388,0.77273,23.37947s,30,1.00000,1.00000,1.00000,1.00000,9.79959s
150,20,3,0.99000,53,0.88115,0.90141,0.74419,0.81529,60.54406s,41,0.86093,0.86842,0.67347,0.75862,38.92027s,30,1.00000,1.00000,1.00000,1.00000,10.08614s
150,20,3,0.89000,5,0.75820,0.66667,0.62791,0.64671,14.14014s,2,0.67550,-nan,0.00000,-nan,11.97188s,18,0.89474,0.83333,0.83333,0.83333,6.65299s
150,20,3,0.95000,13,0.79918,0.82456,0.54651,0.65734,16.67832s,9,0.82119,0.86667,0.53061,0.65823,13.63665s,22,1.00000,1.00000,1.00000,1.00000,9.18197s
150,20,3,0.99000,35,0.87295,0.86667,0.75581,0.80745,46.02610s,30,0.87417,0.94118,0.65306,0.77108,37.92695s,27,1.00000,1.00000,1.00000,1.00000,9.31914s
150,20,3,0.89000,4,0.75410,0.79545,0.40698,0.53846,14.01472s,2,0.67550,-nan,0.00000,-nan,11.70392s,10,0.84211,0.80000,0.66667,0.72727,6.32578s
150,20,3,0.95000,5,0.75820,0.65517,0.66279,0.65896,14.43612s,6,0.76159,0.64444,0.59184,0.61702,12.38727s,22,1.00000,1.00000,1.00000,1.00000,8.62404s
150,20,3,0.99000,25,0.85246,0.84722,0.70930,0.77215,45.57988s,23,0.82781,0.81081,0.61224,0.69767,38.19026s,25,1.00000,1.00000,1.00000,1.00000,9.20301s
150,20,6,0.89000,7,0.77869,0.86364,0.44186,0.58462,52.80519s,9,0.77483,0.72727,0.48980,0.58537,46.23603s,23,1.00000,1.00000,1.00000,1.00000,19.01335s
150,20,6,0.95000,24,0.84836,0.85507,0.68605,0.76129,59.45707s,21,0.85430,0.88571,0.63265,0.73810,53.94282s,30,1.00000,1.00000,1.00000,1.00000,20.74464s
150,20,6,0.99000,53,0.88115,0.90141,0.74419,0.81529,95.41293s,40,0.86093,0.86842,0.67347,0.75862,70.28290s,30,1.00000,1.00000,1.00000,1.00000,21.22294s
150,20,6,0.89000,5,0.75820,0.66667,0.62791,0.64671,49.42579s,2,0.67550,-nan,0.00000,-nan,43.40100s,18,0.89474,0.83333,0.83333,0.83333,17.62178s
150,20,6,0.95000,13,0.79918,0.82456,0.54651,0.65734,51.95773s,9,0.82119,0.86667,0.53061,0.65823,44.66324s,22,1.00000,1.00000,1.00000,1.00000,20.22434s
150,20,6,0.99000,35,0.87295,0.86667,0.75581,0.80745,81.39112s,30,0.87417,0.94118,0.65306,0.77108,69.21204s,27,1.00000,1.00000,1.00000,1.00000,20.30270s
150,20,6,0.89000,4,0.75410,0.79545,0.40698,0.53846,49.09123s,2,0.67550,-nan,0.00000,-nan,43.05175s,10,0.84211,0.80000,0.66667,0.72727,17.19645s
150,20,6,0.95000,5,0.75820,0.65517,0.66279,0.65896,49.80676s,6,0.76159,0.64444,0.59184,0.61702,43.41846s,22,1.00000,1.00000,1.00000,1.00000,19.64089s
150,20,6,0.99000,25,0.85246,0.84722,0.70930,0.77215,80.94245s,23,0.82781,0.81081,0.61224,0.69767,69.57267s,25,1.00000,1.00000,1.00000,1.00000,20.37687s
150,20,9,0.89000,7,0.77869,0.86364,0.44186,0.58462,118.64707s,9,0.77483,0.72727,0.48980,0.58537,103.81336s,23,1.00000,1.00000,1.00000,1.00000,39.03213s
150,20,9,0.95000,24,0.84836,0.85507,0.68605,0.76129,124.01151s,21,0.85430,0.88571,0.63265,0.73810,111.05779s,31,1.00000,1.00000,1.00000,1.00000,40.69223s
150,20,9,0.99000,53,0.88115,0.90141,0.74419,0.81529,157.44624s,40,0.86093,0.86842,0.67347,0.75862,124.54703s,30,1.00000,1.00000,1.00000,1.00000,40.85179s
150,20,9,0.89000,5,0.75820,0.66667,0.62791,0.64671,112.01894s,2,0.67550,-nan,0.00000,-nan,98.91113s,18,0.89474,0.83333,0.83333,0.83333,37.16745s
150,20,9,0.95000,13,0.79918,0.82456,0.54651,0.65734,115.64301s,9,0.82119,0.86667,0.53061,0.65823,100.95147s,22,1.00000,1.00000,1.00000,1.00000,40.18241s
150,20,9,0.99000,35,0.87295,0.86667,0.75581,0.80745,143.54342s,30,0.87417,0.94118,0.65306,0.77108,123.98226s,27,1.00000,1.00000,1.00000,1.00000,40.00607s
150,20,9,0.89000,4,0.75410,0.79545,0.40698,0.53846,112.54945s,2,0.67550,-nan,0.00000,-nan,98.91873s,10,0.84211,0.80000,0.66667,0.72727,36.70458s
150,20,9,0.95000,5,0.75820,0.65517,0.66279,0.65896,112.11360s,6,0.76159,0.64444,0.59184,0.61702,98.26009s,22,1.00000,1.00000,1.00000,1.00000,38.89086s
150,20,9,0.99000,25,0.85246,0.84722,0.70930,0.77215,143.29996s,23,0.82781,0.81081,0.61224,0.69767,124.89093s,25,1.00000,1.00000,1.00000,1.00000,40.32399s
150,20,12,0.89000,7,0.77869,0.86364,0.44186,0.58462,210.35732s,9,0.77483,0.72727,0.48980,0.58537,184.65001s,23,1.00000,1.00000,1.00000,1.00000,66.14199s
150,20,12,0.95000,24,0.84836,0.85507,0.68605,0.76129,214.98795s,21,0.85430,0.88571,0.63265,0.73810,189.54776s,29,1.00000,1.00000,1.00000,1.00000,68.02134s
150,20,12,0.99000,53,0.88115,0.90141,0.74419,0.81529,243.01339s,40,0.86093,0.86842,0.67347,0.75862,199.15309s,30,1.00000,1.00000,1.00000,1.00000,64.59147s
150,20,12,0.89000,5,0.75820,0.66667,0.62791,0.64671,201.79914s,2,0.67550,-nan,0.00000,-nan,178.40933s,18,0.89474,0.83333,0.83333,0.83333,64.40853s
150,20,12,0.95000,13,0.79918,0.82456,0.54651,0.65734,202.26071s,9,0.82119,0.86667,0.53061,0.65823,177.34378s,22,1.00000,1.00000,1.00000,1.00000,66.95484s
150,20,12,0.99000,35,0.87295,0.86667,0.75581,0.80745,231.35679s,30,0.87417,0.94118,0.65306,0.77108,202.35056s,27,1.00000,1.00000,1.00000,1.00000,67.85537s
150,20,12,0.89000,4,0.75410,0.79545,0.40698,0.53846,199.89189s,2,0.67550,-nan,0.00000,-nan,177.46922s,10,0.84211,0.80000,0.66667,0.72727,63.98591s
150,20,12,0.95000,5,0.75820,0.65517,0.66279,0.65896,200.61503s,6,0.76159,0.64444,0.59184,0.61702,177.67792s,22,1.00000,1.00000,1.00000,1.00000,66.89584s
150,20,12,0.99000,25,0.85246,0.84722,0.70930,0.77215,230.80744s,23,0.82781,0.81081,0.61224,0.69767,203.55844s,25,1.00000,1.00000,1.00000,1.00000,67.69482s
150,20,15,0.89000,7,0.77869,0.86364,0.44186,0.58462,332.19119s,9,0.77483,0.72727,0.48980,0.58537,290.73990s,23,1.00000,1.00000,1.00000,1.00000,101.58186s
150,20,15,0.95000,24,0.84836,0.85507,0.68605,0.76129,338.96914s,21,0.85430,0.88571,0.63265,0.73810,298.29170s,29,1.00000,1.00000,1.00000,1.00000,104.12376s
150,20,15,0.99000,52,0.88115,0.90141,0.74419,0.81529,361.10011s,40,0.86093,0.86842,0.67347,0.75862,305.28029s,30,1.00000,1.00000,1.00000,1.00000,104.44778s
150,20,15,0.89000,5,0.75820,0.66667,0.62791,0.64671,319.15589s,2,0.67550,-nan,0.00000,-nan,281.00994s,18,0.89474,0.83333,0.83333,0.83333,100.91970s
150,20,15,0.95000,13,0.79918,0.82456,0.54651,0.65734,316.64081s,9,0.82119,0.86667,0.53061,0.65823,278.25959s,22,1.00000,1.00000,1.00000,1.00000,101.55217s
150,20,15,0.99000,35,0.87295,0.86667,0.75581,0.80745,342.75922s,30,0.87417,0.94118,0.65306,0.77108,300.44532s,27,1.00000,1.00000,1.00000,1.00000,102.67291s
150,20,15,0.89000,4,0.75410,0.79545,0.40698,0.53846,313.69622s,2,0.67550,-nan,0.00000,-nan,276.12383s,10,0.84211,0.80000,0.66667,0.72727,99.16291s
150,20,15,0.95000,5,0.75820,0.65517,0.66279,0.65896,316.60723s,6,0.76159,0.64444,0.59184,0.61702,278.31347s,22,1.00000,1.00000,1.00000,1.00000,102.51735s
150,20,15,0.99000,25,0.85246,0.84722,0.70930,0.77215,347.90366s,23,0.82781,0.81081,0.61224,0.69767,306.59171s,25,1.00000,1.00000,1.00000,1.00000,104.76013s
150,20,18,0.89000,7,0.77869,0.86364,0.44186,0.58462,480.33037s,9,0.77483,0.72727,0.48980,0.58537,421.16546s,23,1.00000,1.00000,1.00000,1.00000,145.76368s
150,20,18,0.95000,24,0.84836,0.85507,0.68605,0.76129,484.44065s,21,0.85430,0.88571,0.63265,0.73810,425.37058s,29,1.00000,1.00000,1.00000,1.00000,148.22636s
150,20,18,0.99000,52,0.88115,0.90141,0.74419,0.81529,499.05716s,40,0.86093,0.86842,0.67347,0.75862,426.95389s,30,1.00000,1.00000,1.00000,1.00000,148.22287s
150,20,18,0.89000,5,0.75820,0.66667,0.62791,0.64671,457.83590s,2,0.67550,-nan,0.00000,-nan,402.71141s,18,0.89474,0.83333,0.83333,0.83333,143.27242s
150,20,18,0.95000,13,0.79918,0.82456,0.54651,0.65734,464.77207s,9,0.82119,0.86667,0.53061,0.65823,408.13559s,22,1.00000,1.00000,1.00000,1.00000,148.79093s
150,20,18,0.99000,35,0.87295,0.86667,0.75581,0.80745,483.85648s,30,0.87417,0.94118,0.65306,0.77108,423.24231s,27,1.00000,1.00000,1.00000,1.00000,146.36946s
150,20,18,0.89000,4,0.75410,0.79545,0.40698,0.53846,438.32662s,2,0.67550,-nan,0.00000,-nan,396.58835s,10,0.84211,0.80000,0.66667,0.72727,142.68058s
150,20,18,0.95000,5,0.75820,0.65517,0.66279,0.65896,456.74970s,6,0.76159,0.64444,0.59184,0.61702,403.86974s,22,1.00000,1.00000,1.00000,1.00000,145.55540s
150,20,18,0.99000,25,0.85246,0.84722,0.70930,0.77215,491.26060s,23,0.82781,0.81081,0.61224,0.69767,433.31905s,25,1.00000,1.00000,1.00000,1.00000,149.60107s
200,10,3,0.89000,7,0.77869,0.86364,0.44186,0.58462,9.78467s,9,0.77483,0.72727,0.48980,0.58537,8.19475s,23,1.00000,1.00000,1.00000,1.00000,5.25337s
200,10,3,0.95000,24,0.84836,0.85507,0.68605,0.76129,14.25172s,27,0.86755,0.87179,0.69388,0.77273,23.88277s,33,1.00000,1.00000,1.00000,1.00000,7.10648s
200,10,3,0.99000,54,0.88115,0.90141,0.74419,0.81529,51.06434s,46,0.89404,0.90244,0.75510,0.82222,30.73152s,30,1.00000,1.00000,1.00000,1.00000,7.21723s
200,10,3,0.89000,5,0.75820,0.66667,0.62791,0.64671,9.07773s,2,0.67550,-nan,0.00000,-nan,7.59931s,16,0.89474,0.83333,0.83333,0.83333,4.29465s
200,10,3,0.95000,13,0.79918,0.82456,0.54651,0.65734,10.59024s,15,0.82781,0.84848,0.57143,0.68293,11.88055s,24,1.00000,1.00000,1.00000,1.00000,6.59089s
200,10,3,0.99000,35,0.87295,0.86667,0.75581,0.80745,36.21776s,30,0.87417,0.94118,0.65306,0.77108,29.68399s,27,1.00000,1.00000,1.00000,1.00000,6.70015s
200,10,3,0.89000,4,0.75410,0.79545,0.40698,0.53846,8.88555s,2,0.67550,-nan,0.00000,-nan,7.63425s,11,0.89474,1.00000,0.66667,0.80000,4.07902s
200,10,3,0.95000,5,0.75820,0.65517,0.66279,0.65896,9.22044s,8,0.78808,0.71795,0.57143,0.63636,8.84199s,19,0.94737,1.00000,0.83333,0.90909,5.57260s
200,10,3,0.99000,26,0.85656,0.86957,0.69767,0.77419,35.43006s,22,0.82781,0.81081,0.61224,0.69767,29.98989s,25,1.00000,1.00000,1.00000,1.00000,6.52971s
200,10,6,0.89000,7,0.77869,0.86364,0.44186,0.58462,33.92569s,9,0.77483,0.72727,0.48980,0.58537,27.57570s,23,1.00000,1.00000,1.00000,1.00000,12.22712s
200,10,6,0.95000,24,0.84836,0.85507,0.68605,0.76129,38.15774s,29,0.86093,0.88889,0.65306,0.75294,43.16805s,30,1.00000,1.00000,1.00000,1.00000,14.78112s
200,10,6,0.99000,53,0.88115,0.90141,0.74419,0.81529,80.94118s,45,0.89404,0.90244,0.75510,0.82222,57.47196s,30,1.00000,1.00000,1.00000,1.00000,15.55629s
200,10,6,0.89000,5,0.75820,0.66667,0.62791,0.64671,34.07065s,2,0.67550,-nan,0.00000,-nan,28.08871s,17,1.00000,1.00000,1.00000,1.00000,11.58845s
200,10,6,0.95000,13,0.79918,0.82456,0.54651,0.65734,36.25360s,15,0.82781,0.84848,0.57143,0.68293,34.87557s,23,1.00000,1.00000,1.00000,1.00000,14.57943s
200,10,6,0.99000,35,0.87295,0.86667,0.75581,0.80745,70.23458s,30,0.87417,0.94118,0.65306,0.77108,58.44086s,27,1.00000,1.00000,1.00000,1.00000,15.02532s
200,10,6,0.89000,4,0.75410,0.79545,0.40698,0.53846,32.99471s,2,0.67550,-nan,0.00000,-nan,27.99119s,11,0.89474,1.00000,0.66667,0.80000,10.13530s
200,10,6,0.95000,5,0.75820,0.65517,0.66279,0.65896,33.97004s,8,0.78808,0.71795,0.57143,0.63636,30.00534s,19,0.94737,1.00000,0.83333,0.90909,12.83349s
200,10,6,0.99000,26,0.85656,0.86957,0.69767,0.77419,65.16427s,22,0.82781,0.81081,0.61224,0.69767,59.44255s,25,1.00000,1.00000,1.00000,1.00000,15.05825s
200,10,9,0.89000,7,0.77869,0.86364,0.44186,0.58462,81.51771s,9,0.77483,0.72727,0.48980,0.58537,63.22176s,23,1.00000,1.00000,1.00000,1.00000,23.96275s
200,10,9,0.95000,24,0.84836,0.85507,0.68605,0.76129,88.69848s,29,0.86093,0.88889,0.65306,0.75294,83.92479s,29,1.00000,1.00000,1.00000,1.00000,27.01656s
200,10,9,0.99000,53,0.88115,0.90141,0.74419,0.81529,128.44571s,45,0.89404,0.90244,0.75510,0.82222,97.57735s,30,1.00000,1.00000,1.00000,1.00000,27.16849s
200,10,9,0.89000,5,0.75820,0.66667,0.62791,0.64671,76.99442s,2,0.67550,-nan,0.00000,-nan,64.59090s,17,1.00000,1.00000,1.00000,1.00000,22.96314s
200,10,9,0.95000,13,0.79918,0.82456,0.54651,0.65734,80.46375s,15,0.82781,0.84848,0.57143,0.68293,68.76910s,23,1.00000,1.00000,1.00000,1.00000,25.83187s
200,10,9,0.99000,35,0.87295,0.86667,0.75581,0.80745,117.61568s,30,0.87417,0.94118,0.65306,0.77108,92.42470s,27,1.00000,1.00000,1.00000,1.00000,26.63252s
200,10,9,0.89000,4,0.75410,0.79545,0.40698,0.53846,75.81658s,2,0.67550,-nan,0.00000,-nan,64.60404s,11,0.89474,1.00000,0.66667,0.80000,22.01045s
200,10,9,0.95000,5,0.75820,0.65517,0.66279,0.65896,72.95325s,8,0.78808,0.71795,0.57143,0.63636,66.56007s,19,0.94737,1.00000,0.83333,0.90909,24.70016s
200,10,9,0.99000,26,0.85656,0.86957,0.69767,0.77419,111.23256s,22,0.82781,0.81081,0.61224,0.69767,93.52873s,25,1.00000,1.00000,1.00000,1.00000,26.41058s
200,10,12,0.89000,7,0.77869,0.86364,0.44186,0.58462,147.64889s,9,0.77483,0.72727,0.48980,0.58537,114.22807s,23,1.00000,1.00000,1.00000,1.00000,39.31619s
200,10,12,0.95000,24,0.84836,0.85507,0.68605,0.76129,150.81261s,29,0.86093,0.88889,0.65306,0.75294,134.26210s,29,1.00000,1.00000,1.00000,1.00000,43.76557s
200,10,12,0.99000,53,0.88115,0.90141,0.74419,0.81529,185.75205s,45,0.89404,0.90244,0.75510,0.82222,147.76439s,30,1.00000,1.00000,1.00000,1.00000,42.81548s
200,10,12,0.89000,5,0.75820,0.66667,0.62791,0.64671,139.83196s,2,0.67550,-nan,0.00000,-nan,119.13745s,17,1.00000,1.00000,1.00000,1.00000,38.01149s
200,10,12,0.95000,13,0.79918,0.82456,0.54651,0.65734,141.56657s,15,0.82781,0.84848,0.57143,0.68293,122.57118s,23,1.00000,1.00000,1.00000,1.00000,43.16183s
200,10,12,0.99000,35,0.87295,0.86667,0.75581,0.80745,177.21357s,30,0.87417,0.94118,0.65306,0.77108,142.36076s,27,1.00000,1.00000,1.00000,1.00000,43.10861s
200,10,12,0.89000,4,0.75410,0.79545,0.40698,0.53846,127.52531s,2,0.67550,-nan,0.00000,-nan,111.50875s,11,0.89474,1.00000,0.66667,0.80000,40.77442s
200,10,12,0.95000,5,0.75820,0.65517,0.66279,0.65896,128.26583s,8,0.78808,0.71795,0.57143,0.63636,113.30463s,19,0.94737,1.00000,0.83333,0.90909,42.52533s
200,10,12,0.99000,26,0.85656,0.86957,0.69767,0.77419,151.82382s,22,0.82781,0.81081,0.61224,0.69767,132.74114s,25,1.00000,1.00000,1.00000,1.00000,43.08897s
200,10,15,0.89000,7,0.77869,0.86364,0.44186,0.58462,210.72006s,9,0.77483,0.72727,0.48980,0.58537,176.03819s,22,1.00000,1.00000,1.00000,1.00000,65.18370s
200,10,15,0.95000,24,0.84836,0.85507,0.68605,0.76129,212.74289s,29,0.86093,0.88889,0.65306,0.75294,189.94071s,29,1.00000,1.00000,1.00000,1.00000,66.40039s
200,10,15,0.99000,52,0.88115,0.90141,0.74419,0.81529,238.86073s,45,0.89404,0.90244,0.75510,0.82222,196.17629s,30,1.00000,1.00000,1.00000,1.00000,65.73352s
200,10,15,0.89000,5,0.75820,0.66667,0.62791,0.64671,197.72999s,2,0.67550,-nan,0.00000,-nan,172.44938s,17,1.00000,1.00000,1.00000,1.00000,62.61656s
