Q,I,K,C,#1num_cols,#1accuracy,#1precision,#1recall,#1f-score,#1time,#2num_cols,#2accuracy,#2precision,#2recall,#2f-score,#2time,#3num_cols,#3accuracy,#3precision,#3recall,#3f-score,#3time
200,10,15,0.95000,13,0.79918,0.82456,0.54651,0.65734,200.24735s,15,0.82781,0.84848,0.57143,0.68293,175.86675s,23,1.00000,1.00000,1.00000,1.00000,65.19723s
200,10,15,0.99000,35,0.87295,0.86667,0.75581,0.80745,226.11894s,30,0.87417,0.94118,0.65306,0.77108,197.95018s,27,1.00000,1.00000,1.00000,1.00000,65.89252s
200,10,15,0.89000,4,0.75410,0.79545,0.40698,0.53846,200.02631s,2,0.67550,-nan,0.00000,-nan,175.85364s,11,0.89474,1.00000,0.66667,0.80000,63.34996s
200,10,15,0.95000,5,0.75820,0.65517,0.66279,0.65896,201.31052s,8,0.78808,0.71795,0.57143,0.63636,178.53308s,19,0.94737,1.00000,0.83333,0.90909,65.62465s
200,10,15,0.99000,26,0.85656,0.86957,0.69767,0.77419,225.28356s,22,0.82781,0.81081,0.61224,0.69767,198.40882s,25,1.00000,1.00000,1.00000,1.00000,66.55128s
200,10,18,0.89000,7,0.77869,0.86364,0.44186,0.58462,301.31945s,9,0.77483,0.72727,0.48980,0.58537,251.95025s,23,1.00000,1.00000,1.00000,1.00000,91.12899s
200,10,18,0.95000,24,0.84836,0.85507,0.68605,0.76129,304.87122s,29,0.86093,0.88889,0.65306,0.75294,264.48538s,29,1.00000,1.00000,1.00000,1.00000,93.49198s
200,10,18,0.99000,52,0.88115,0.90141,0.74419,0.81529,327.45220s,45,0.89404,0.90244,0.75510,0.82222,272.31823s,30,1.00000,1.00000,1.00000,1.00000,93.34498s
200,10,18,0.89000,5,0.75820,0.66667,0.62791,0.64671,287.39325s,2,0.67550,-nan,0.00000,-nan,250.03670s,17,1.00000,1.00000,1.00000,1.00000,90.13411s
200,10,18,0.95000,13,0.79918,0.82456,0.54651,0.65734,287.35867s,15,0.82781,0.84848,0.57143,0.68293,254.13474s,23,1.00000,1.00000,1.00000,1.00000,92.36124s
200,10,18,0.99000,35,0.87295,0.86667,0.75581,0.80745,312.08140s,30,0.87417,0.94118,0.65306,0.77108,274.63001s,27,1.00000,1.00000,1.00000,1.00000,93.61751s
200,10,18,0.89000,4,0.75410,0.79545,0.40698,0.53846,285.22765s,2,0.67550,-nan,0.00000,-nan,250.54767s,11,0.89474,1.00000,0.66667,0.80000,90.17010s
200,10,18,0.95000,5,0.75820,0.65517,0.66279,0.65896,282.98890s,8,0.78808,0.71795,0.57143,0.63636,249.69294s,19,0.94737,1.00000,0.83333,0.90909,90.55407s
200,10,18,0.99000,26,0.85656,0.86957,0.69767,0.77419,308.54174s,22,0.82781,0.81081,0.61224,0.69767,273.11357s,25,1.00000,1.00000,1.00000,1.00000,93.04667s
200,15,3,0.89000,7,0.77869,0.86364,0.44186,0.58462,14.81064s,9,0.77483,0.72727,0.48980,0.58537,12.61099s,23,1.00000,1.00000,1.00000,1.00000,7.94101s
200,15,3,0.95000,24,0.84836,0.85507,0.68605,0.76129,22.01431s,27,0.86755,0.87179,0.69388,0.77273,38.73970s,33,1.00000,1.00000,1.00000,1.00000,11.20762s
200,15,3,0.99000,54,0.88115,0.90141,0.74419,0.81529,70.79395s,46,0.89404,0.90244,0.75510,0.82222,46.07972s,30,1.00000,1.00000,1.00000,1.00000,10.87778s
200,15,3,0.89000,5,0.75820,0.66667,0.62791,0.64671,13.94037s,2,0.67550,-nan,0.00000,-nan,11.71276s,16,0.89474,0.83333,0.83333,0.83333,6.59039s
200,15,3,0.95000,13,0.79918,0.82456,0.54651,0.65734,16.19229s,15,0.82781,0.84848,0.57143,0.68293,18.41319s,24,1.00000,1.00000,1.00000,1.00000,9.93363s
200,15,3,0.99000,35,0.87295,0.86667,0.75581,0.80745,55.18741s,30,0.87417,0.94118,0.65306,0.77108,45.16958s,27,1.00000,1.00000,1.00000,1.00000,10.04479s
200,15,3,0.89000,4,0.75410,0.79545,0.40698,0.53846,13.47750s,2,0.67550,-nan,0.00000,-nan,11.58954s,11,0.89474,1.00000,0.66667,0.80000,6.10255s
200,15,3,0.95000,5,0.75820,0.65517,0.66279,0.65896,14.06923s,8,0.78808,0.71795,0.57143,0.63636,13.64896s,19,0.94737,1.00000,0.83333,0.90909,8.55144s
200,15,3,0.99000,26,0.85656,0.86957,0.69767,0.77419,54.24729s,22,0.82781,0.81081,0.61224,0.69767,45.90800s,25,1.00000,1.00000,1.00000,1.00000,10.08757s
200,15,6,0.89000,7,0.77869,0.86364,0.44186,0.58462,50.58097s,9,0.77483,0.72727,0.48980,0.58537,42.14000s,23,1.00000,1.00000,1.00000,1.00000,18.38714s
200,15,6,0.95000,24,0.84836,0.85507,0.68605,0.76129,57.50020s,29,0.86093,0.88889,0.65306,0.75294,64.81102s,30,1.00000,1.00000,1.00000,1.00000,21.42425s
200,15,6,0.99000,53,0.88115,0.90141,0.74419,0.81529,102.76949s,45,0.89404,0.90244,0.75510,0.82222,75.89092s,30,1.00000,1.00000,1.00000,1.00000,21.21725s
200,15,6,0.89000,5,0.75820,0.66667,0.62791,0.64671,48.21225s,2,0.67550,-nan,0.00000,-nan,41.82434s,17,1.00000,1.00000,1.00000,1.00000,17.20449s
200,15,6,0.95000,13,0.79918,0.82456,0.54651,0.65734,50.80229s,15,0.82781,0.84848,0.57143,0.68293,48.71711s,23,1.00000,1.00000,1.00000,1.00000,20.79477s
200,15,6,0.99000,35,0.87295,0.86667,0.75581,0.80745,89.72649s,30,0.87417,0.94118,0.65306,0.77108,75.30691s,27,1.00000,1.00000,1.00000,1.00000,20.94327s
200,15,6,0.89000,4,0.75410,0.79545,0.40698,0.53846,47.58364s,2,0.67550,-nan,0.00000,-nan,41.50811s,11,0.89474,1.00000,0.66667,0.80000,16.72614s
200,15,6,0.95000,5,0.75820,0.65517,0.66279,0.65896,47.85766s,8,0.78808,0.71795,0.57143,0.63636,43.43342s,19,0.94737,1.00000,0.83333,0.90909,19.10771s
200,15,6,0.99000,26,0.85656,0.86957,0.69767,0.77419,88.22924s,22,0.82781,0.81081,0.61224,0.69767,76.46500s,25,1.00000,1.00000,1.00000,1.00000,20.84984s
200,15,9,0.89000,7,0.77869,0.86364,0.44186,0.58462,114.72531s,9,0.77483,0.72727,0.48980,0.58537,95.54986s,23,1.00000,1.00000,1.00000,1.00000,37.63781s
200,15,9,0.95000,24,0.84836,0.85507,0.68605,0.76129,119.62996s,29,0.86093,0.88889,0.65306,0.75294,118.61047s,29,1.00000,1.00000,1.00000,1.00000,39.97745s
200,15,9,0.99000,53,0.88115,0.90141,0.74419,0.81529,162.47012s,45,0.89404,0.90244,0.75510,0.82222,127.92513s,30,1.00000,1.00000,1.00000,1.00000,39.86595s
200,15,9,0.89000,5,0.75820,0.66667,0.62791,0.64671,108.66769s,2,0.67550,-nan,0.00000,-nan,94.69376s,17,1.00000,1.00000,1.00000,1.00000,36.20059s
200,15,9,0.95000,13,0.79918,0.82456,0.54651,0.65734,110.84871s,15,0.82781,0.84848,0.57143,0.68293,101.30750s,23,1.00000,1.00000,1.00000,1.00000,39.41406s
200,15,9,0.99000,35,0.87295,0.86667,0.75581,0.80745,150.16129s,30,0.87417,0.94118,0.65306,0.77108,128.92777s,27,1.00000,1.00000,1.00000,1.00000,39.63025s
200,15,9,0.89000,4,0.75410,0.79545,0.40698,0.53846,109.13198s,2,0.67550,-nan,0.00000,-nan,95.66467s,11,0.89474,1.00000,0.66667,0.80000,35.88042s
200,15,9,0.95000,5,0.75820,0.65517,0.66279,0.65896,109.08217s,8,0.78808,0.71795,0.57143,0.63636,97.28741s,19,0.94737,1.00000,0.83333,0.90909,37.85823s
200,15,9,0.99000,26,0.85656,0.86957,0.69767,0.77419,148.76244s,22,0.82781,0.81081,0.61224,0.69767,129.77224s,25,1.00000,1.00000,1.00000,1.00000,39.65645s
200,15,12,0.89000,7,0.77869,0.86364,0.44186,0.58462,206.33742s,9,0.77483,0.72727,0.48980,0.58537,170.79360s,23,1.00000,1.00000,1.00000,1.00000,64.71666s
200,15,12,0.95000,24,0.84836,0.85507,0.68605,0.76129,213.35828s,29,0.86093,0.88889,0.65306,0.75294,195.81782s,29,1.00000,1.00000,1.00000,1.00000,68.04544s
200,15,12,0.99000,53,0.88115,0.90141,0.74419,0.81529,250.33469s,45,0.89404,0.90244,0.75510,0.82222,206.56772s,30,1.00000,1.00000,1.00000,1.00000,68.16282s
200,15,12,0.89000,5,0.75820,0.66667,0.62791,0.64671,195.15256s,2,0.67550,-nan,0.00000,-nan,169.27066s,17,1.00000,1.00000,1.00000,1.00000,62.38526s
200,15,12,0.95000,13,0.79918,0.82456,0.54651,0.65734,199.63647s,15,0.82781,0.84848,0.57143,0.68293,178.62720s,23,1.00000,1.00000,1.00000,1.00000,67.44679s
200,15,12,0.99000,35,0.87295,0.86667,0.75581,0.80745,237.13273s,30,0.87417,0.94118,0.65306,0.77108,206.20080s,27,1.00000,1.00000,1.00000,1.00000,67.17206s
200,15,12,0.89000,4,0.75410,0.79545,0.40698,0.53846,194.36935s,2,0.67550,-nan,0.00000,-nan,170.35184s,11,0.89474,1.00000,0.66667,0.80000,61.95538s
200,15,12,0.95000,5,0.75820,0.65517,0.66279,0.65896,195.77141s,8,0.78808,0.71795,0.57143,0.63636,173.66684s,19,0.94737,1.00000,0.83333,0.90909,64.84496s
200,15,12,0.99000,26,0.85656,0.86957,0.69767,0.77419,236.94340s,22,0.82781,0.81081,0.61224,0.69767,208.29386s,25,1.00000,1.00000,1.00000,1.00000,67.71979s
200,15,15,0.89000,7,0.77869,0.86364,0.44186,0.58462,326.44879s,9,0.77483,0.72727,0.48980,0.58537,272.43865s,22,1.00000,1.00000,1.00000,1.00000,101.31231s
200,15,15,0.95000,24,0.84836,0.85507,0.68605,0.76129,330.20193s,29,0.86093,0.88889,0.65306,0.75294,296.37329s,29,1.00000,1.00000,1.00000,1.00000,104.19336s
200,15,15,0.99000,52,0.88115,0.90141,0.74419,0.81529,360.88653s,45,0.89404,0.90244,0.75510,0.82222,304.42011s,30,1.00000,1.00000,1.00000,1.00000,103.18762s
200,15,15,0.89000,5,0.75820,0.66667,0.62791,0.64671,309.09925s,2,0.67550,-nan,0.00000,-nan,269.78254s,17,1.00000,1.00000,1.00000,1.00000,98.02429s
200,15,15,0.95000,13,0.79918,0.82456,0.54651,0.65734,307.53947s,15,0.82781,0.84848,0.57143,0.68293,274.17723s,23,1.00000,1.00000,1.00000,1.00000,99.24547s
200,15,15,0.99000,35,0.87295,0.86667,0.75581,0.80745,349.19416s,30,0.87417,0.94118,0.65306,0.77108,304.68214s,27,1.00000,1.00000,1.00000,1.00000,101.82041s
200,15,15,0.89000,4,0.75410,0.79545,0.40698,0.53846,306.22334s,2,0.67550,-nan,0.00000,-nan,268.72654s,11,0.89474,1.00000,0.66667,0.80000,96.67364s
200,15,15,0.95000,5,0.75820,0.65517,0.66279,0.65896,314.16930s,8,0.78808,0.71795,0.57143,0.63636,278.63877s,19,0.94737,1.00000,0.83333,0.90909,102.71167s
200,15,15,0.99000,26,0.85656,0.86957,0.69767,0.77419,350.16809s,22,0.82781,0.81081,0.61224,0.69767,308.81803s,25,1.00000,1.00000,1.00000,1.00000,103.77461s
200,15,18,0.89000,7,0.77869,0.86364,0.44186,0.58462,468.71202s,9,0.77483,0.72727,0.48980,0.58537,390.75063s,23,1.00000,1.00000,1.00000,1.00000,142.69820s
200,15,18,0.95000,24,0.84836,0.85507,0.68605,0.76129,469.87306s,29,0.86093,0.88889,0.65306,0.75294,410.27297s,29,1.00000,1.00000,1.00000,1.00000,143.56652s
200,15,18,0.99000,52,0.88115,0.90141,0.74419,0.81529,500.81346s,45,0.89404,0.90244,0.75510,0.82222,428.33789s,30,1.00000,1.00000,1.00000,1.00000,147.40312s
200,15,18,0.89000,5,0.75820,0.66667,0.62791,0.64671,449.05204s,2,0.67550,-nan,0.00000,-nan,392.46030s,17,1.00000,1.00000,1.00000,1.00000,141.41209s
200,15,18,0.95000,13,0.79918,0.82456,0.54651,0.65734,454.75231s,15,0.82781,0.84848,0.57143,0.68293,396.43700s,23,1.00000,1.00000,1.00000,1.00000,144.42063s
200,15,18,0.99000,35,0.87295,0.86667,0.75581,0.80745,485.65724s,30,0.87417,0.94118,0.65306,0.77108,425.14592s,27,1.00000,1.00000,1.00000,1.00000,144.62388s
200,15,18,0.89000,4,0.75410,0.79545,0.40698,0.53846,444.92766s,2,0.67550,-nan,0.00000,-nan,390.68581s,11,0.89474,1.00000,0.66667,0.80000,139.07092s
200,15,18,0.95000,5,0.75820,0.65517,0.66279,0.65896,445.41453s,8,0.78808,0.71795,0.57143,0.63636,392.47006s,19,0.94737,1.00000,0.83333,0.90909,143.19903s
200,15,18,0.99000,26,0.85656,0.86957,0.69767,0.77419,481.90187s,22,0.82781,0.81081,0.61224,0.69767,425.70672s,25,1.00000,1.00000,1.00000,1.00000,143.80362s
200,20,3,0.89000,7,0.77869,0.86364,0.44186,0.58462,20.13456s,9,0.77483,0.72727,0.48980,0.58537,17.08518s,23,1.00000,1.00000,1.00000,1.00000,10.84332s
200,20,3,0.95000,24,0.84836,0.85507,0.68605,0.76129,29.81505s,27,0.86755,0.87179,0.69388,0.77273,53.33191s,33,1.00000,1.00000,1.00000,1.00000,14.82601s
200,20,3,0.99000,54,0.88115,0.90141,0.74419,0.81529,90.00436s,46,0.89404,0.90244,0.75510,0.82222,62.23991s,30,1.00000,1.00000,1.00000,1.00000,15.02652s
200,20,3,0.89000,5,0.75820,0.66667,0.62791,0.64671,18.91631s,2,0.67550,-nan,0.00000,-nan,15.83265s,16,0.89474,0.83333,0.83333,0.83333,8.92428s
200,20,3,0.95000,13,0.79918,0.82456,0.54651,0.65734,22.09397s,15,0.82781,0.84848,0.57143,0.68293,25.47068s,24,1.00000,1.00000,1.00000,1.00000,13.79342s
200,20,3,0.99000,35,0.87295,0.86667,0.75581,0.80745,75.61200s,30,0.87417,0.94118,0.65306,0.77108,61.94361s,27,1.00000,1.00000,1.00000,1.00000,13.81541s
200,20,3,0.89000,4,0.75410,0.79545,0.40698,0.53846,18.46901s,2,0.67550,-nan,0.00000,-nan,15.91441s,11,0.89474,1.00000,0.66667,0.80000,8.47599s
200,20,3,0.95000,5,0.75820,0.65517,0.66279,0.65896,19.05280s,8,0.78808,0.71795,0.57143,0.63636,18.45811s,19,0.94737,1.00000,0.83333,0.90909,11.62041s
200,20,3,0.99000,26,0.85656,0.86957,0.69767,0.77419,74.41151s,22,0.82781,0.81081,0.61224,0.69767,62.94022s,25,1.00000,1.00000,1.00000,1.00000,13.96216s
200,20,6,0.89000,7,0.77869,0.86364,0.44186,0.58462,70.14516s,9,0.77483,0.72727,0.48980,0.58537,58.78547s,23,1.00000,1.00000,1.00000,1.00000,25.79302s
200,20,6,0.95000,24,0.84836,0.85507,0.68605,0.76129,79.50598s,29,0.86093,0.88889,0.65306,0.75294,88.73067s,30,1.00000,1.00000,1.00000,1.00000,29.61283s
200,20,6,0.99000,53,0.88115,0.90141,0.74419,0.81529,136.62635s,45,0.89404,0.90244,0.75510,0.82222,104.42237s,30,1.00000,1.00000,1.00000,1.00000,29.72475s
200,20,6,0.89000,5,0.75820,0.66667,0.62791,0.64671,66.49412s,2,0.67550,-nan,0.00000,-nan,57.45979s,17,1.00000,1.00000,1.00000,1.00000,23.78243s
200,20,6,0.95000,13,0.79918,0.82456,0.54651,0.65734,69.12042s,15,0.82781,0.84848,0.57143,0.68293,66.70684s,23,1.00000,1.00000,1.00000,1.00000,28.54153s
200,20,6,0.99000,35,0.87295,0.86667,0.75581,0.80745,123.50137s,30,0.87417,0.94118,0.65306,0.77108,104.13406s,27,1.00000,1.00000,1.00000,1.00000,28.60140s
200,20,6,0.89000,4,0.75410,0.79545,0.40698,0.53846,65.82345s,2,0.67550,-nan,0.00000,-nan,57.57383s,11,0.89474,1.00000,0.66667,0.80000,23.27532s
200,20,6,0.95000,5,0.75820,0.65517,0.66279,0.65896,66.69574s,8,0.78808,0.71795,0.57143,0.63636,60.46112s,19,0.94737,1.00000,0.83333,0.90909,26.64510s
200,20,6,0.99000,26,0.85656,0.86957,0.69767,0.77419,121.18086s,22,0.82781,0.81081,0.61224,0.69767,104.34111s,25,1.00000,1.00000,1.00000,1.00000,28.50474s
200,20,9,0.89000,7,0.77869,0.86364,0.44186,0.58462,154.90247s,9,0.77483,0.72727,0.48980,0.58537,128.68641s,23,1.00000,1.00000,1.00000,1.00000,50.69369s
200,20,9,0.95000,24,0.84836,0.85507,0.68605,0.76129,164.41181s,29,0.86093,0.88889,0.65306,0.75294,163.27340s,29,1.00000,1.00000,1.00000,1.00000,55.15784s
200,20,9,0.99000,53,0.88115,0.90141,0.74419,0.81529,219.85787s,45,0.89404,0.90244,0.75510,0.82222,177.04258s,30,1.00000,1.00000,1.00000,1.00000,55.77732s
200,20,9,0.89000,5,0.75820,0.66667,0.62791,0.64671,148.37982s,2,0.67550,-nan,0.00000,-nan,128.75341s,17,1.00000,1.00000,1.00000,1.00000,48.61517s
200,20,9,0.95000,13,0.79918,0.82456,0.54651,0.65734,152.75535s,15,0.82781,0.84848,0.57143,0.68293,139.43786s,23,1.00000,1.00000,1.00000,1.00000,54.37228s
200,20,9,0.99000,35,0.87295,0.86667,0.75581,0.80745,205.11988s,30,0.87417,0.94118,0.65306,0.77108,176.04589s,27,1.00000,1.00000,1.00000,1.00000,54.35336s
200,20,9,0.89000,4,0.75410,0.79545,0.40698,0.53846,148.56718s,2,0.67550,-nan,0.00000,-nan,129.57951s,11,0.89474,1.00000,0.66667,0.80000,48.58904s
200,20,9,0.95000,5,0.75820,0.65517,0.66279,0.65896,151.52949s,8,0.78808,0.71795,0.57143,0.63636,134.66764s,19,0.94737,1.00000,0.83333,0.90909,53.13252s
200,20,9,0.99000,26,0.85656,0.86957,0.69767,0.77419,203.00918s,22,0.82781,0.81081,0.61224,0.69767,176.94724s,25,1.00000,1.00000,1.00000,1.00000,53.99502s
200,20,12,0.89000,7,0.77869,0.86364,0.44186,0.58462,280.51270s,9,0.77483,0.72727,0.48980,0.58537,234.62514s,23,1.00000,1.00000,1.00000,1.00000,89.25323s
200,20,12,0.95000,24,0.84836,0.85507,0.68605,0.76129,287.59609s,29,0.86093,0.88889,0.65306,0.75294,266.77435s,29,1.00000,1.00000,1.00000,1.00000,92.55362s
200,20,12,0.99000,53,0.88115,0.90141,0.74419,0.81529,338.20559s,45,0.89404,0.90244,0.75510,0.82222,282.30194s,30,1.00000,1.00000,1.00000,1.00000,93.85050s
200,20,12,0.89000,5,0.75820,0.66667,0.62791,0.64671,268.95428s,2,0.67550,-nan,0.00000,-nan,233.27259s,17,1.00000,1.00000,1.00000,1.00000,85.97451s
200,20,12,0.95000,13,0.79918,0.82456,0.54651,0.65734,273.63214s,15,0.82781,0.84848,0.57143,0.68293,245.69591s,23,1.00000,1.00000,1.00000,1.00000,92.38390s
200,20,12,0.99000,35,0.87295,0.86667,0.75581,0.80745,323.07232s,30,0.87417,0.94118,0.65306,0.77108,281.64169s,27,1.00000,1.00000,1.00000,1.00000,90.60847s
200,20,12,0.89000,4,0.75410,0.79545,0.40698,0.53846,266.39002s,2,0.67550,-nan,0.00000,-nan,234.42604s,11,0.89474,1.00000,0.66667,0.80000,85.77690s
200,20,12,0.95000,5,0.75820,0.65517,0.66279,0.65896,252.55908s,8,0.78808,0.71795,0.57143,0.63636,231.34719s,19,0.94737,1.00000,0.83333,0.90909,83.59206s
200,20,12,0.99000,26,0.85656,0.86957,0.69767,0.77419,322.41017s,22,0.82781,0.81081,0.61224,0.69767,283.59246s,25,1.00000,1.00000,1.00000,1.00000,92.19042s
200,20,15,0.89000,7,0.77869,0.86364,0.44186,0.58462,442.64700s,9,0.77483,0.72727,0.48980,0.58537,368.89962s,22,1.00000,1.00000,1.00000,1.00000,136.55384s
200,20,15,0.95000,24,0.84836,0.85507,0.68605,0.76129,447.69329s,29,0.86093,0.88889,0.65306,0.75294,400.61044s,29,1.00000,1.00000,1.00000,1.00000,138.01037s
200,20,15,0.99000,52,0.88115,0.90141,0.74419,0.81529,490.19810s,45,0.89404,0.90244,0.75510,0.82222,416.41440s,30,1.00000,1.00000,1.00000,1.00000,140.79321s
200,20,15,0.89000,5,0.75820,0.66667,0.62791,0.64671,425.20337s,2,0.67550,-nan,0.00000,-nan,371.08708s,17,1.00000,1.00000,1.00000,1.00000,135.19504s
200,20,15,0.95000,13,0.79918,0.82456,0.54651,0.65734,426.55300s,15,0.82781,0.84848,0.57143,0.68293,377.83375s,23,1.00000,1.00000,1.00000,1.00000,139.68237s
200,20,15,0.99000,35,0.87295,0.86667,0.75581,0.80745,477.24951s,30,0.87417,0.94118,0.65306,0.77108,414.98851s,27,1.00000,1.00000,1.00000,1.00000,139.16196s
200,20,15,0.89000,4,0.75410,0.79545,0.40698,0.53846,418.91056s,2,0.67550,-nan,0.00000,-nan,366.39116s,11,0.89474,1.00000,0.66667,0.80000,131.80108s
200,20,15,0.95000,5,0.75820,0.65517,0.66279,0.65896,423.32815s,8,0.78808,0.71795,0.57143,0.63636,372.87487s,19,0.94737,1.00000,0.83333,0.90909,137.69550s
200,20,15,0.99000,26,0.85656,0.86957,0.69767,0.77419,473.36957s,22,0.82781,0.81081,0.61224,0.69767,415.19775s,25,1.00000,1.00000,1.00000,1.00000,138.48778s
200,20,18,0.89000,7,0.77869,0.86364,0.44186,0.58462,637.64553s,9,0.77483,0.72727,0.48980,0.58537,527.66084s,23,1.00000,1.00000,1.00000,1.00000,192.89246s
200,20,18,0.95000,24,0.84836,0.85507,0.68605,0.76129,647.00497s,29,0.86093,0.88889,0.65306,0.75294,567.59448s,29,1.00000,1.00000,1.00000,1.00000,199.81779s
200,20,18,0.99000,52,0.88115,0.90141,0.74419,0.81529,658.53803s,45,0.89404,0.90244,0.75510,0.82222,576.25216s,30,1.00000,1.00000,1.00000,1.00000,197.25198s
200,20,18,0.89000,5,0.75820,0.66667,0.62791,0.64671,611.66994s,2,0.67550,-nan,0.00000,-nan,534.37164s,17,1.00000,1.00000,1.00000,1.00000,192.39905s
200,20,18,0.95000,13,0.79918,0.82456,0.54651,0.65734,612.81176s,15,0.82781,0.84848,0.57143,0.68293,541.52017s,23,1.00000,1.00000,1.00000,1.00000,196.64773s
200,20,18,0.99000,35,0.87295,0.86667,0.75581,0.80745,662.94254s,30,0.87417,0.94118,0.65306,0.77108,579.54134s,27,1.00000,1.00000,1.00000,1.00000,198.42877s
200,20,18,0.89000,4,0.75410,0.79545,0.40698,0.53846,611.20099s,2,0.67550,-nan,0.00000,-nan,538.09148s,11,0.89474,1.00000,0.66667,0.80000,193.43140s
200,20,18,0.95000,5,0.75820,0.65517,0.66279,0.65896,610.65743s,8,0.78808,0.71795,0.57143,0.63636,538.20202s,19,0.94737,1.00000,0.83333,0.90909,196.60719s
200,20,18,0.99000,26,0.85656,0.86957,0.69767,0.77419,661.23207s,22,0.82781,0.81081,0.61224,0.69767,580.07826s,25,1.00000,1.00000,1.00000,1.00000,193.79086s
