Q,I,K,lambda,C,#1num_cols,#1r2-score,#1time,#2num_cols,#2r2-score,#2time,#3num_cols,#3r2-score,#3time
100,10,3,0.00000,0.90000,15,0.33401,2.81883s,22,0.65715,4.13656s,25,1.00000,1.44026s
100,10,3,0.00000,0.95000,30,0.39466,5.24779s,27,0.66047,4.19397s,26,1.00000,1.45156s
100,10,3,0.00000,0.99000,32,0.39851,5.65263s,31,0.66776,4.43673s,25,1.00000,1.46912s
100,10,3,0.20000,0.90000,7,0.30124,2.53141s,20,0.58153,3.83432s,27,0.98319,1.35681s
100,10,3,0.20000,0.95000,14,0.33395,4.38267s,26,0.64144,4.12657s,26,0.98335,1.38300s
100,10,3,0.20000,0.99000,30,0.39225,5.38112s,26,0.64081,4.25990s,25,0.98838,1.38562s
100,10,3,0.50000,0.90000,5,0.28082,2.34095s,13,0.53562,3.16995s,15,0.85847,1.35453s
100,10,3,0.50000,0.95000,7,0.29837,2.84081s,20,0.58445,4.09518s,20,0.95248,1.38978s
100,10,3,0.50000,0.99000,22,0.38447,5.29440s,22,0.60717,4.24303s,34,0.96505,1.47603s
100,10,6,0.00000,0.90000,16,0.35700,9.32584s,21,0.60594,8.96893s,25,1.00000,4.00711s
100,10,6,0.00000,0.95000,29,0.39238,10.81072s,28,0.66265,9.04165s,26,1.00000,3.94878s
100,10,6,0.00000,0.99000,31,0.39518,10.95563s,30,0.66577,9.09804s,25,1.00000,3.93804s
100,10,6,0.20000,0.90000,8,0.31842,8.32489s,17,0.57769,8.67868s,33,0.98838,3.84088s
100,10,6,0.20000,0.95000,24,0.38947,10.71369s,22,0.64077,9.21174s,29,0.98838,3.86507s
100,10,6,0.20000,0.99000,29,0.39373,10.96120s,24,0.64090,9.38731s,25,0.98838,3.98459s
100,10,6,0.50000,0.90000,5,0.28082,7.95140s,13,0.53562,7.71025s,17,0.86207,3.80479s
100,10,6,0.50000,0.95000,8,0.31643,9.32618s,22,0.54153,8.90572s,23,0.97194,3.89258s
100,10,6,0.50000,0.99000,23,0.38656,10.83848s,25,0.60429,9.02728s,28,0.92663,3.90042s
100,10,9,0.00000,0.90000,16,0.35700,19.26115s,21,0.61586,17.22727s,25,1.00000,8.32388s
100,10,9,0.00000,0.95000,29,0.39276,20.47756s,27,0.66264,17.26539s,26,1.00000,8.20005s
100,10,9,0.00000,0.99000,32,0.39851,21.46001s,30,0.66577,17.57633s,25,1.00000,8.38764s
100,10,9,0.20000,0.90000,8,0.31842,17.96140s,20,0.58476,17.08841s,32,0.98838,8.17998s
100,10,9,0.20000,0.95000,22,0.38025,20.32963s,22,0.64126,17.38275s,34,0.98839,8.03261s
100,10,9,0.20000,0.99000,29,0.39373,20.76972s,27,0.64083,17.28484s,24,0.98838,8.24867s
100,10,9,0.50000,0.90000,5,0.28082,17.75429s,13,0.53562,16.05007s,17,0.88172,8.10619s
100,10,9,0.50000,0.95000,8,0.31643,19.01627s,21,0.59340,17.08741s,23,0.97194,8.11336s
100,10,9,0.50000,0.99000,21,0.37891,20.70013s,23,0.60209,17.39997s,30,0.97194,8.26220s
100,10,12,0.00000,0.90000,16,0.35700,33.70034s,24,0.65794,29.00557s,25,1.00000,14.46498s
100,10,12,0.00000,0.95000,29,0.39215,34.45177s,26,0.66247,29.05633s,26,1.00000,14.43037s
100,10,12,0.00000,0.99000,32,0.39851,34.71857s,30,0.66577,29.46012s,25,1.00000,14.43161s
100,10,12,0.20000,0.90000,8,0.31842,32.15563s,19,0.57851,29.35479s,35,0.98838,14.72374s
100,10,12,0.20000,0.95000,20,0.38030,34.21214s,20,0.64018,29.23682s,31,0.98350,14.28356s
100,10,12,0.20000,0.99000,27,0.37253,34.33603s,25,0.64096,29.09415s,24,0.98838,14.29859s
100,10,12,0.50000,0.90000,5,0.28082,32.36410s,15,0.53810,28.36703s,16,0.82874,14.75752s
100,10,12,0.50000,0.95000,8,0.31643,33.12976s,20,0.58549,29.11401s,22,0.95960,14.60743s
100,10,12,0.50000,0.99000,22,0.37892,34.86451s,23,0.60209,29.52192s,33,0.96491,14.62186s
100,10,15,0.00000,0.90000,16,0.35700,52.36846s,24,0.66231,44.07992s,25,1.00000,22.43982s
100,10,15,0.00000,0.95000,29,0.39462,53.07898s,28,0.66265,44.92060s,26,1.00000,22.90724s
100,10,15,0.00000,0.99000,32,0.39851,52.36212s,30,0.66577,44.27123s,25,1.00000,22.30395s
100,10,15,0.20000,0.90000,8,0.31842,50.47488s,18,0.57984,44.37411s,29,0.98837,22.75633s
100,10,15,0.20000,0.95000,23,0.38014,52.24268s,19,0.59710,44.06632s,28,0.98335,22.44167s
100,10,15,0.20000,0.99000,28,0.37253,52.92273s,27,0.64216,44.80558s,28,0.98839,22.69364s
100,10,15,0.50000,0.90000,5,0.28082,50.35910s,15,0.53810,43.86730s,17,0.88172,22.91074s
100,10,15,0.50000,0.95000,8,0.31643,51.15313s,20,0.55198,44.94351s,22,0.97176,22.81366s
100,10,15,0.50000,0.99000,22,0.38399,52.51052s,25,0.60949,44.82379s,32,0.96505,22.77619s
100,10,18,0.00000,0.90000,16,0.35700,75.67780s,20,0.59744,63.70792s,25,1.00000,32.81501s
100,10,18,0.00000,0.95000,30,0.39489,74.99522s,28,0.66264,63.24799s,26,1.00000,32.40449s
100,10,18,0.00000,0.99000,31,0.39518,74.57362s,30,0.66577,63.63467s,25,1.00000,32.66605s
100,10,18,0.20000,0.90000,8,0.31842,72.66262s,20,0.58473,63.22390s,33,0.98335,32.77855s
100,10,18,0.20000,0.95000,21,0.38069,74.09579s,20,0.64010,63.28271s,34,0.98839,32.53318s
100,10,18,0.20000,0.99000,28,0.39373,75.02601s,24,0.64093,64.12937s,26,0.98838,32.78341s
100,10,18,0.50000,0.90000,5,0.28082,73.21590s,15,0.53810,62.75234s,16,0.82874,32.52268s
100,10,18,0.50000,0.95000,8,0.31643,73.81540s,21,0.54297,63.64178s,22,0.95874,32.74085s
100,10,18,0.50000,0.99000,27,0.38424,75.49410s,26,0.60248,64.23503s,31,0.96505,33.08920s
100,15,3,0.00000,0.90000,15,0.33401,4.31917s,22,0.65715,6.49335s,25,1.00000,2.23806s
100,15,3,0.00000,0.95000,30,0.39489,8.19848s,29,0.66272,6.53973s,26,1.00000,2.26013s
100,15,3,0.00000,0.99000,32,0.39851,8.41398s,31,0.66577,6.77703s,25,1.00000,2.26281s
100,15,3,0.20000,0.90000,7,0.30124,3.89715s,20,0.58153,6.17937s,27,0.98319,2.11688s
100,15,3,0.20000,0.95000,14,0.33395,6.84646s,24,0.64085,6.62549s,26,0.98335,2.15355s
100,15,3,0.20000,0.99000,30,0.39225,8.50309s,27,0.64104,6.63939s,25,0.98838,2.17993s
100,15,3,0.50000,0.90000,5,0.28082,3.62128s,13,0.53562,5.06993s,15,0.85847,2.14285s
100,15,3,0.50000,0.95000,7,0.29837,4.43136s,20,0.58445,6.44695s,20,0.95248,2.17562s
100,15,3,0.50000,0.99000,22,0.38447,8.20023s,22,0.60717,6.58088s,34,0.96505,2.28620s
100,15,6,0.00000,0.90000,16,0.35700,14.38483s,21,0.60623,13.95876s,25,1.00000,6.15193s
100,15,6,0.00000,0.95000,30,0.39466,17.04722s,29,0.66265,14.02343s,26,1.00000,6.24142s
100,15,6,0.00000,0.99000,32,0.39851,17.17901s,31,0.66776,14.13998s,25,1.00000,6.14895s
100,15,6,0.20000,0.90000,8,0.31842,13.07114s,17,0.57769,13.90161s,33,0.98838,6.16831s
100,15,6,0.20000,0.95000,25,0.37168,16.94698s,22,0.64077,14.03327s,29,0.98838,6.02522s
100,15,6,0.20000,0.99000,30,0.39440,17.06079s,25,0.64091,14.38345s,25,0.98838,5.98866s
100,15,6,0.50000,0.90000,5,0.28082,12.42320s,13,0.53562,12.11029s,17,0.86207,5.96127s
100,15,6,0.50000,0.95000,8,0.31643,14.59592s,22,0.54153,13.88136s,23,0.97191,6.12213s
100,15,6,0.50000,0.99000,24,0.38003,16.82001s,25,0.60429,13.96845s,29,0.97203,6.01455s
100,15,9,0.00000,0.90000,16,0.35700,30.15057s,21,0.61586,27.04794s,25,1.00000,13.08734s
100,15,9,0.00000,0.95000,31,0.39629,32.08540s,27,0.66264,27.06151s,26,1.00000,12.91462s
100,15,9,0.00000,0.99000,32,0.39851,32.24012s,30,0.66577,27.04110s,25,1.00000,12.93831s
100,15,9,0.20000,0.90000,8,0.31842,28.32016s,20,0.58476,26.85161s,32,0.98838,12.96998s
100,15,9,0.20000,0.95000,22,0.38089,31.63689s,22,0.64126,26.99776s,34,0.98839,12.75493s
100,15,9,0.20000,0.99000,30,0.39440,31.89147s,27,0.64083,26.92781s,29,0.98838,12.92282s
100,15,9,0.50000,0.90000,5,0.28082,27.56362s,13,0.53562,25.09605s,17,0.88172,12.74458s
100,15,9,0.50000,0.95000,8,0.31643,29.78689s,21,0.59340,26.82975s,23,0.97194,12.80799s
100,15,9,0.50000,0.99000,25,0.38439,32.07588s,23,0.60209,27.18013s,30,0.97194,12.95751s
100,15,12,0.00000,0.90000,16,0.35700,52.45821s,24,0.65794,45.38063s,25,1.00000,22.57722s
100,15,12,0.00000,0.95000,30,0.39386,53.75950s,29,0.66265,45.28059s,26,1.00000,22.45585s
100,15,12,0.00000,0.99000,32,0.39851,53.93106s,31,0.66776,45.54654s,25,1.00000,22.64377s
100,15,12,0.20000,0.90000,8,0.31842,50.32194s,19,0.57851,45.49636s,35,0.98838,22.51067s
100,15,12,0.20000,0.95000,20,0.38030,53.22317s,20,0.64018,45.53214s,31,0.98350,22.38473s
100,15,12,0.20000,0.99000,27,0.37253,53.80017s,25,0.64096,45.39210s,25,0.98839,22.60661s
100,15,12,0.50000,0.90000,5,0.28082,49.05915s,15,0.53810,43.56842s,16,0.82874,22.45488s
100,15,12,0.50000,0.95000,8,0.31643,51.93182s,20,0.58549,45.59636s,22,0.95960,22.82153s
100,15,12,0.50000,0.99000,22,0.37892,54.28347s,23,0.60209,45.99458s,33,0.96491,21.72196s
100,15,15,0.00000,0.90000,16,0.35700,81.74098s,22,0.61103,70.11876s,25,1.00000,35.75199s
100,15,15,0.00000,0.95000,29,0.39126,81.44733s,27,0.66264,69.07264s,26,1.00000,34.85368s
100,15,15,0.00000,0.99000,32,0.39851,81.26881s,31,0.66776,69.45852s,25,1.00000,34.86241s
100,15,15,0.20000,0.90000,8,0.31842,76.22134s,18,0.57984,68.87702s,29,0.98837,33.32491s
100,15,15,0.20000,0.95000,23,0.38014,82.08008s,21,0.59716,69.54880s,28,0.98335,35.25049s
100,15,15,0.20000,0.99000,28,0.37253,81.92523s,24,0.64093,69.28977s,28,0.98839,34.53493s
100,15,15,0.50000,0.90000,5,0.28082,77.84925s,15,0.53810,68.06109s,17,0.88172,35.44411s
100,15,15,0.50000,0.95000,8,0.31643,79.36538s,20,0.55198,69.14257s,22,0.97176,35.20198s
100,15,15,0.50000,0.99000,24,0.38717,82.57034s,25,0.60949,70.15770s,31,0.96505,35.58505s
100,15,18,0.00000,0.90000,16,0.35700,117.70676s,19,0.59826,98.99052s,25,1.00000,50.69846s
100,15,18,0.00000,0.95000,28,0.39220,116.76863s,29,0.66265,98.95779s,26,1.00000,51.25929s
100,15,18,0.00000,0.99000,32,0.39851,117.51557s,31,0.66776,100.30499s,25,1.00000,51.86811s
100,15,18,0.20000,0.90000,8,0.31842,113.35634s,20,0.58473,98.10568s,33,0.98335,50.03693s
100,15,18,0.20000,0.95000,25,0.37990,117.39947s,20,0.64010,99.91945s,34,0.98839,50.75053s
100,15,18,0.20000,0.99000,28,0.39373,116.39816s,24,0.64081,98.62536s,26,0.98838,49.85287s
100,15,18,0.50000,0.90000,5,0.28082,113.68551s,15,0.53810,98.45759s,16,0.82874,50.82671s
100,15,18,0.50000,0.95000,8,0.31643,113.76997s,21,0.54297,97.72482s,22,0.95874,49.99289s
100,15,18,0.50000,0.99000,27,0.38424,116.64192s,26,0.60248,99.22664s,30,0.96420,50.58639s
100,20,3,0.00000,0.90000,15,0.33401,5.81728s,22,0.65715,8.83230s,25,1.00000,3.06859s
100,20,3,0.00000,0.95000,30,0.39466,10.99540s,29,0.66272,8.86206s,26,1.00000,3.09200s
100,20,3,0.00000,0.99000,32,0.39851,11.51808s,31,0.66776,9.28956s,25,1.00000,3.08420s
100,20,3,0.20000,0.90000,7,0.30124,5.33626s,20,0.58153,8.43613s,27,0.98319,2.87829s
100,20,3,0.20000,0.95000,14,0.33395,9.77968s,24,0.64085,8.85080s,26,0.98335,2.91955s
100,20,3,0.20000,0.99000,30,0.39225,11.15307s,27,0.64104,9.14200s,25,0.98838,2.92905s
100,20,3,0.50000,0.90000,5,0.28082,4.79488s,13,0.53562,6.89512s,15,0.85847,2.88020s
100,20,3,0.50000,0.95000,7,0.29837,5.96452s,20,0.58445,8.66420s,20,0.95248,2.92388s
100,20,3,0.50000,0.99000,22,0.38447,10.96570s,22,0.60717,8.92576s,34,0.96505,3.00608s
100,20,6,0.00000,0.90000,16,0.35700,19.62410s,21,0.60623,19.08529s,25,1.00000,8.41621s
100,20,6,0.00000,0.95000,30,0.39466,23.14840s,29,0.66265,19.03522s,26,1.00000,8.37261s
100,20,6,0.00000,0.99000,34,0.40083,22.90739s,31,0.66577,19.05951s,25,1.00000,8.19666s
100,20,6,0.20000,0.90000,8,0.31842,17.75763s,17,0.57769,18.80593s,33,0.98838,8.54310s
100,20,6,0.20000,0.95000,25,0.37168,22.57518s,22,0.64077,18.88766s,29,0.98838,7.89151s
100,20,6,0.20000,0.99000,30,0.39440,22.83477s,25,0.64091,19.01423s,25,0.98838,8.10821s
100,20,6,0.50000,0.90000,5,0.28082,16.92540s,13,0.53562,16.62136s,17,0.86207,8.10966s
100,20,6,0.50000,0.95000,8,0.31643,19.78212s,22,0.54153,18.77446s,23,0.97191,8.16403s
100,20,6,0.50000,0.99000,24,0.38003,22.93605s,25,0.60429,19.12989s,29,0.97203,8.18591s
100,20,9,0.00000,0.90000,16,0.35700,40.74878s,21,0.61586,36.65625s,25,1.00000,17.75037s
100,20,9,0.00000,0.95000,30,0.39624,43.46319s,27,0.66264,36.45218s,26,1.00000,17.53802s
100,20,9,0.00000,0.99000,32,0.39851,43.57179s,31,0.66776,36.75180s,25,1.00000,17.57492s
100,20,9,0.20000,0.90000,8,0.31842,38.32376s,20,0.58476,35.93248s,32,0.98838,17.39844s
100,20,9,0.20000,0.95000,22,0.38089,42.95413s,22,0.64126,36.23361s,34,0.98839,17.44489s
100,20,9,0.20000,0.99000,30,0.39440,44.02023s,27,0.64083,36.68906s,29,0.98838,17.67672s
100,20,9,0.50000,0.90000,5,0.28082,37.70761s,13,0.53562,34.43333s,17,0.88172,17.66993s
100,20,9,0.50000,0.95000,8,0.31643,40.68319s,21,0.59340,36.62825s,23,0.97194,17.74336s
100,20,9,0.50000,0.99000,25,0.38439,43.12289s,23,0.60209,36.34035s,30,0.97194,17.29638s
100,20,12,0.00000,0.90000,16,0.35700,71.40646s,24,0.65794,61.53792s,25,1.00000,30.92030s
100,20,12,0.00000,0.95000,30,0.39629,72.43769s,28,0.66265,61.11852s,26,1.00000,30.56812s
100,20,12,0.00000,0.99000,32,0.39851,73.36040s,31,0.66776,62.15846s,25,1.00000,31.03888s
100,20,12,0.20000,0.90000,8,0.31842,67.60944s,19,0.57851,61.05547s,35,0.98838,30.45583s
100,20,12,0.20000,0.95000,20,0.38030,72.49138s,20,0.64018,61.88955s,31,0.98350,30.64954s
100,20,12,0.20000,0.99000,27,0.37253,72.40278s,25,0.64096,61.21802s,25,0.98839,30.05684s
100,20,12,0.50000,0.90000,5,0.28082,66.97227s,15,0.53810,59.58041s,16,0.82874,30.87291s
100,20,12,0.50000,0.95000,8,0.31643,70.16588s,20,0.58549,62.09627s,22,0.95960,30.97717s
100,20,12,0.50000,0.99000,22,0.37892,73.31061s,23,0.60209,62.43180s,33,0.96491,31.14619s
100,20,15,0.00000,0.90000,16,0.35700,110.37767s,22,0.61103,93.72559s,25,1.00000,47.63859s
100,20,15,0.00000,0.95000,28,0.39220,110.16530s,27,0.66264,93.25901s,26,1.00000,47.79102s
100,20,15,0.00000,0.99000,32,0.39851,110.81461s,31,0.66776,94.23623s,25,1.00000,47.71934s
100,20,15,0.20000,0.90000,8,0.31842,105.63811s,18,0.57984,93.19017s,29,0.98837,47.36630s
100,20,15,0.20000,0.95000,23,0.38014,110.13520s,21,0.59716,93.43648s,28,0.98335,47.33497s
100,20,15,0.20000,0.99000,28,0.37253,111.53183s,24,0.64093,94.35578s,28,0.98839,47.65646s
100,20,15,0.50000,0.90000,5,0.28082,106.10535s,15,0.53810,92.52389s,17,0.88172,48.28364s
100,20,15,0.50000,0.95000,8,0.31643,109.13294s,20,0.55198,94.80104s,22,0.97176,47.92069s
100,20,15,0.50000,0.99000,21,0.37891,111.18662s,25,0.60949,94.54125s,31,0.96505,47.66389s
100,20,18,0.00000,0.90000,16,0.35700,158.34802s,19,0.59826,134.38205s,25,1.00000,68.96709s
100,20,18,0.00000,0.95000,28,0.39220,158.12296s,29,0.66265,134.48128s,26,1.00000,68.60040s
100,20,18,0.00000,0.99000,32,0.39851,158.27284s,31,0.66776,134.77702s,25,1.00000,69.36222s
100,20,18,0.20000,0.90000,8,0.31842,154.11734s,20,0.58473,134.19325s,33,0.98335,68.84262s
100,20,18,0.20000,0.95000,25,0.37990,157.00254s,20,0.64010,134.26953s,34,0.98839,68.42315s
100,20,18,0.20000,0.99000,28,0.39373,157.41922s,24,0.64081,133.90426s,26,0.98838,67.94605s
100,20,18,0.50000,0.90000,5,0.28082,153.14593s,15,0.53810,133.20716s,16,0.82874,69.78344s
100,20,18,0.50000,0.95000,8,0.31643,153.69056s,21,0.54297,132.85985s,22,0.95874,67.96763s
100,20,18,0.50000,0.99000,27,0.38424,157.52975s,26,0.60248,135.07267s,30,0.96420,69.31044s
