Q,I,K,lambda,C,#1num_cols,#1r2-score,#1time,#2num_cols,#2r2-score,#2time,#3num_cols,#3r2-score,#3time
150,10,3,0.00000,0.90000,15,0.33401,4.12512s,27,0.65820,7.92420s,25,1.00000,2.37617s
150,10,3,0.00000,0.95000,29,0.39126,9.60852s,30,0.66962,8.20616s,26,1.00000,2.38813s
150,10,3,0.00000,0.99000,33,0.39895,10.56881s,33,0.67018,8.58455s,25,1.00000,2.49642s
150,10,3,0.20000,0.90000,7,0.30124,3.85370s,19,0.59342,6.47243s,21,0.97205,2.31346s
150,10,3,0.20000,0.95000,14,0.33395,6.35404s,26,0.64147,8.29578s,28,0.98818,2.26416s
150,10,3,0.20000,0.99000,30,0.39302,10.32174s,30,0.65305,8.31304s,31,0.98839,2.34387s
150,10,3,0.50000,0.90000,5,0.28082,3.43775s,11,0.53190,5.32031s,16,0.89086,2.22648s
150,10,3,0.50000,0.95000,7,0.29837,4.27112s,24,0.58435,8.13045s,20,0.94867,2.31806s
150,10,3,0.50000,0.99000,23,0.38162,10.05146s,23,0.60709,8.19697s,35,0.97203,2.48712s
150,10,6,0.00000,0.90000,16,0.35700,13.86894s,21,0.61336,15.05850s,25,1.00000,6.12456s
150,10,6,0.00000,0.95000,31,0.39629,18.73070s,29,0.66272,15.34971s,26,1.00000,6.18305s
150,10,6,0.00000,0.99000,32,0.39540,18.77174s,33,0.67018,15.62118s,25,1.00000,6.23998s
150,10,6,0.20000,0.90000,8,0.31842,12.47724s,19,0.59342,14.13310s,26,0.98838,5.81035s
150,10,6,0.20000,0.95000,23,0.38131,17.62272s,23,0.64156,15.42534s,30,0.98839,5.93733s
150,10,6,0.20000,0.99000,29,0.37352,18.60654s,26,0.65141,15.51077s,26,0.98838,5.94763s
150,10,6,0.50000,0.90000,5,0.28082,11.90140s,11,0.53190,12.20751s,17,0.88011,5.94940s
150,10,6,0.50000,0.95000,8,0.31643,13.96422s,22,0.54261,15.24972s,21,0.93384,6.06912s
150,10,6,0.50000,0.99000,24,0.38717,18.52223s,23,0.60947,15.48342s,30,0.97203,6.08770s
150,10,9,0.00000,0.90000,16,0.35700,29.31143s,23,0.60289,28.21482s,25,1.00000,12.80747s
150,10,9,0.00000,0.95000,31,0.39629,33.08460s,28,0.66272,27.81654s,26,1.00000,12.68237s
150,10,9,0.00000,0.99000,33,0.39895,33.40737s,33,0.67018,28.04695s,25,1.00000,12.68935s
150,10,9,0.20000,0.90000,8,0.31842,27.28177s,20,0.58016,27.13860s,31,0.98838,12.61094s
150,10,9,0.20000,0.95000,22,0.38452,32.11543s,20,0.64023,27.83620s,33,0.98838,12.66860s
150,10,9,0.20000,0.99000,29,0.39373,33.23935s,30,0.65336,27.92795s,27,0.98838,12.60526s
150,10,9,0.50000,0.90000,5,0.28082,26.63979s,12,0.53535,24.67731s,17,0.88011,12.51971s
150,10,9,0.50000,0.95000,8,0.31643,28.74144s,23,0.54300,27.88202s,21,0.93384,12.74433s
150,10,9,0.50000,0.99000,26,0.38718,33.01962s,23,0.60208,27.87454s,37,0.97203,12.68882s
150,10,12,0.00000,0.90000,16,0.35700,51.16534s,26,0.65814,45.78524s,25,1.00000,22.03806s
150,10,12,0.00000,0.95000,30,0.39489,54.76714s,29,0.66272,46.20502s,26,1.00000,22.38834s
150,10,12,0.00000,0.99000,33,0.39895,54.26998s,33,0.67018,45.86693s,25,1.00000,22.10227s
150,10,12,0.20000,0.90000,8,0.31842,48.23463s,20,0.59292,44.74578s,33,0.98838,22.00224s
150,10,12,0.20000,0.95000,22,0.38372,52.95171s,22,0.64147,45.74465s,33,0.98838,21.96577s
150,10,12,0.20000,0.99000,28,0.39373,54.17593s,29,0.65326,45.56588s,31,0.98838,21.72642s
150,10,12,0.50000,0.90000,5,0.28082,47.47313s,11,0.53190,42.64946s,17,0.88011,21.80231s
150,10,12,0.50000,0.95000,8,0.31643,50.19373s,22,0.54276,46.30577s,21,0.93388,22.37192s
150,10,12,0.50000,0.99000,25,0.38718,54.04654s,26,0.60985,45.60097s,34,0.97203,22.11277s
150,10,15,0.00000,0.90000,16,0.35700,79.35231s,22,0.65793,69.34892s,25,1.00000,34.84622s
150,10,15,0.00000,0.95000,30,0.39508,78.30501s,30,0.66277,68.34700s,26,1.00000,33.99410s
150,10,15,0.00000,0.99000,32,0.39540,82.42918s,33,0.67018,70.03563s,25,1.00000,35.04914s
150,10,15,0.20000,0.90000,8,0.31842,75.93910s,20,0.59292,68.01250s,35,0.98839,34.04619s
150,10,15,0.20000,0.95000,22,0.37677,80.07691s,22,0.64135,68.46844s,30,0.98838,33.65397s
150,10,15,0.20000,0.99000,29,0.39440,80.30783s,29,0.65334,68.63202s,27,0.98838,33.61806s
150,10,15,0.50000,0.90000,5,0.28082,75.18271s,11,0.53190,66.08783s,17,0.88011,34.05696s
150,10,15,0.50000,0.95000,8,0.31643,77.28471s,21,0.54253,69.32091s,21,0.93384,34.67501s
150,10,15,0.50000,0.99000,23,0.38438,81.16212s,24,0.60972,69.08216s,28,0.97194,34.11015s
150,10,18,0.00000,0.90000,16,0.35700,114.09709s,22,0.61593,98.24399s,25,1.00000,49.86503s
150,10,18,0.00000,0.95000,31,0.39629,115.82180s,29,0.66272,98.29110s,26,1.00000,50.10859s
150,10,18,0.00000,0.99000,33,0.39895,114.50275s,33,0.67018,97.61820s,25,1.00000,49.39368s
150,10,18,0.20000,0.90000,8,0.31842,109.13518s,20,0.59292,96.24643s,33,0.98838,48.80908s
150,10,18,0.20000,0.95000,23,0.38022,114.03945s,23,0.64156,97.71581s,35,0.98838,49.63530s
150,10,18,0.20000,0.99000,29,0.39373,114.43178s,28,0.65309,97.22896s,27,0.98838,48.93391s
150,10,18,0.50000,0.90000,5,0.28082,108.61665s,11,0.53190,94.77852s,17,0.88011,49.42874s
150,10,18,0.50000,0.95000,8,0.31643,110.89817s,18,0.54065,97.68211s,22,0.97176,48.84441s
150,10,18,0.50000,0.99000,26,0.38717,112.83464s,23,0.60209,96.84622s,33,0.97203,48.85182s
150,15,3,0.00000,0.90000,15,0.33401,6.44510s,27,0.65820,12.70398s,25,1.00000,3.74679s
150,15,3,0.00000,0.95000,33,0.39863,15.48367s,30,0.66962,12.95876s,26,1.00000,3.72167s
150,15,3,0.00000,0.99000,34,0.40083,16.47889s,33,0.67018,13.17214s,25,1.00000,3.85561s
150,15,3,0.20000,0.90000,7,0.30124,5.92741s,19,0.59342,10.17762s,28,0.98838,3.57242s
150,15,3,0.20000,0.95000,14,0.33395,10.29977s,26,0.64147,12.98661s,28,0.98818,3.79804s
150,15,3,0.20000,0.99000,30,0.39302,16.00437s,32,0.65400,13.20813s,30,0.98839,3.79379s
150,15,3,0.50000,0.90000,5,0.28082,5.29751s,11,0.53190,8.40484s,16,0.89086,3.47898s
150,15,3,0.50000,0.95000,7,0.29837,6.52483s,24,0.58435,12.65193s,20,0.94867,3.58336s
150,15,3,0.50000,0.99000,23,0.38162,15.63645s,23,0.60709,12.78247s,35,0.92702,4.02670s
150,15,6,0.00000,0.90000,16,0.35700,21.82440s,21,0.61336,23.84306s,25,1.00000,9.61900s
150,15,6,0.00000,0.95000,31,0.39466,29.04291s,29,0.66272,24.07337s,26,1.00000,9.71451s
150,15,6,0.00000,0.99000,34,0.40083,29.16055s,33,0.67018,24.06985s,25,1.00000,9.52091s
150,15,6,0.20000,0.90000,8,0.31842,19.36389s,19,0.59342,22.44157s,35,0.98838,9.40404s
150,15,6,0.20000,0.95000,26,0.38065,28.03719s,25,0.64147,24.00557s,30,0.98839,9.44043s
150,15,6,0.20000,0.99000,29,0.37352,28.72118s,28,0.65308,23.86100s,26,0.98838,9.45344s
150,15,6,0.50000,0.90000,5,0.28082,18.76387s,11,0.53190,19.20202s,17,0.88011,9.41004s
150,15,6,0.50000,0.95000,8,0.31643,21.66235s,22,0.54261,24.06904s,20,0.93388,9.43066s
150,15,6,0.50000,0.99000,23,0.38076,28.67567s,25,0.60944,23.81359s,30,0.97203,9.50885s
150,15,9,0.00000,0.90000,16,0.35700,45.33069s,23,0.60289,43.39742s,25,1.00000,19.91135s
150,15,9,0.00000,0.95000,32,0.39629,51.64316s,30,0.66265,43.27456s,26,1.00000,19.81539s
150,15,9,0.00000,0.99000,34,0.40083,51.87878s,33,0.67018,43.85289s,25,1.00000,19.84405s
150,15,9,0.20000,0.90000,8,0.31842,42.48521s,22,0.58148,42.93565s,31,0.98838,19.74939s
150,15,9,0.20000,0.95000,25,0.38641,51.06356s,20,0.64039,43.42380s,33,0.98838,19.55386s
150,15,9,0.20000,0.99000,30,0.39440,51.40094s,30,0.65326,43.30741s,27,0.98838,19.46780s
150,15,9,0.50000,0.90000,5,0.28082,41.69792s,12,0.53535,38.81904s,17,0.88011,19.69575s
150,15,9,0.50000,0.95000,8,0.31643,45.03958s,23,0.54300,43.56418s,21,0.93384,20.01668s
150,15,9,0.50000,0.99000,23,0.38656,51.56629s,25,0.60947,43.43506s,37,0.97203,19.84148s
150,15,12,0.00000,0.90000,16,0.35700,78.41675s,25,0.65804,70.34836s,25,1.00000,34.14891s
150,15,12,0.00000,0.95000,31,0.39629,84.36296s,29,0.66272,71.52885s,26,1.00000,34.60834s
150,15,12,0.00000,0.99000,33,0.39895,84.37423s,33,0.67018,71.52399s,25,1.00000,34.74463s
150,15,12,0.20000,0.90000,8,0.31842,75.30076s,20,0.59292,69.79647s,33,0.98838,34.11467s
150,15,12,0.20000,0.95000,26,0.38902,83.40086s,21,0.64126,71.56258s,33,0.98838,34.28494s
150,15,12,0.20000,0.99000,28,0.39373,84.09755s,28,0.65394,70.67085s,31,0.98838,33.91852s
150,15,12,0.50000,0.90000,5,0.28082,74.30341s,11,0.53190,66.78007s,17,0.88011,34.17688s
150,15,12,0.50000,0.95000,8,0.31643,77.36006s,22,0.54276,71.16571s,20,0.93388,34.39079s
150,15,12,0.50000,0.99000,23,0.37893,83.70825s,28,0.61071,70.98928s,39,0.97203,34.50744s
150,15,15,0.00000,0.90000,16,0.35700,123.54911s,22,0.65715,107.29665s,25,1.00000,53.98591s
150,15,15,0.00000,0.95000,29,0.39423,125.58644s,30,0.66272,107.28545s,26,1.00000,53.05572s
150,15,15,0.00000,0.99000,34,0.40083,126.36062s,33,0.67018,107.18144s,25,1.00000,53.13096s
150,15,15,0.20000,0.90000,8,0.31842,117.84485s,20,0.59292,106.19720s,35,0.98839,53.34796s
150,15,15,0.20000,0.95000,27,0.39395,124.81936s,22,0.64135,106.42264s,30,0.98838,52.41304s
150,15,15,0.20000,0.99000,29,0.39440,125.58371s,31,0.65326,106.94285s,27,0.98838,52.94383s
150,15,15,0.50000,0.90000,5,0.28082,116.89547s,11,0.53190,103.05752s,17,0.88011,53.41558s
150,15,15,0.50000,0.95000,8,0.31643,119.64741s,21,0.54253,105.14979s,22,0.94345,50.19106s
150,15,15,0.50000,0.99000,25,0.38718,125.59388s,25,0.60894,106.85650s,32,0.97194,53.30545s
150,15,18,0.00000,0.90000,16,0.35700,177.76294s,22,0.61593,151.40962s,25,1.00000,77.30231s
150,15,18,0.00000,0.95000,29,0.39238,179.10694s,29,0.66343,152.12344s,26,1.00000,77.27957s
150,15,18,0.00000,0.99000,33,0.39895,180.21370s,33,0.67018,152.51826s,25,1.00000,77.85695s
150,15,18,0.20000,0.90000,8,0.31842,170.60046s,20,0.59292,150.97068s,33,0.98838,76.92504s
150,15,18,0.20000,0.95000,25,0.38627,177.84259s,19,0.58434,151.75776s,35,0.98838,76.77381s
150,15,18,0.20000,0.99000,29,0.39373,178.38939s,28,0.65330,152.07213s,27,0.98838,76.50489s
150,15,18,0.50000,0.90000,5,0.28082,169.69388s,11,0.53190,148.14328s,17,0.88011,76.71857s
150,15,18,0.50000,0.95000,8,0.31643,173.66206s,18,0.54065,153.43718s,22,0.97176,78.02656s
150,15,18,0.50000,0.99000,23,0.38400,176.88381s,26,0.61115,150.62460s,33,0.97203,76.21244s
150,20,3,0.00000,0.90000,15,0.33401,8.66905s,27,0.65820,17.31992s,25,1.00000,5.03185s
150,20,3,0.00000,0.95000,30,0.39466,20.89404s,31,0.66836,17.33946s,26,1.00000,5.06147s
150,20,3,0.00000,0.99000,34,0.40083,21.65904s,33,0.67018,17.78202s,25,1.00000,5.21358s
150,20,3,0.20000,0.90000,7,0.30124,8.01657s,19,0.59342,13.73374s,29,0.98335,4.82950s
150,20,3,0.20000,0.95000,14,0.33395,14.21844s,26,0.64147,17.42356s,28,0.98818,4.85232s
150,20,3,0.20000,0.99000,30,0.39302,21.62334s,30,0.65366,17.34075s,30,0.98839,4.86250s
150,20,3,0.50000,0.90000,5,0.28082,7.18289s,11,0.53190,11.51217s,16,0.89086,4.74079s
150,20,3,0.50000,0.95000,7,0.29837,8.91486s,24,0.58435,17.32372s,20,0.94867,4.87257s
150,20,3,0.50000,0.99000,23,0.38162,21.47826s,23,0.60709,17.30052s,35,0.92702,5.05522s
150,20,6,0.00000,0.90000,16,0.35700,29.89398s,21,0.61336,32.49973s,25,1.00000,13.18251s
150,20,6,0.00000,0.95000,31,0.39466,39.06305s,29,0.66272,32.58609s,26,1.00000,12.91156s
150,20,6,0.00000,0.99000,33,0.39895,39.45243s,33,0.67018,32.79454s,25,1.00000,13.16991s
150,20,6,0.20000,0.90000,8,0.31842,26.57604s,19,0.59342,30.57076s,35,0.98838,12.82841s
150,20,6,0.20000,0.95000,26,0.38979,38.12314s,21,0.64135,32.23812s,30,0.98839,12.79764s
150,20,6,0.20000,0.99000,29,0.37352,38.99831s,28,0.65308,32.52609s,26,0.98838,12.94178s
150,20,6,0.50000,0.90000,5,0.28082,25.21296s,11,0.53190,26.07453s,17,0.88011,12.65951s
150,20,6,0.50000,0.95000,8,0.31643,29.84452s,22,0.54261,32.60388s,21,0.93388,12.89549s
150,20,6,0.50000,0.99000,23,0.38076,39.00732s,25,0.60944,32.65889s,30,0.97203,12.95598s
150,20,9,0.00000,0.90000,16,0.35700,61.56562s,23,0.60289,59.05807s,25,1.00000,27.16729s
150,20,9,0.00000,0.95000,30,0.39508,69.89231s,30,0.66272,58.61894s,26,1.00000,26.62675s
150,20,9,0.00000,0.99000,34,0.40083,69.95773s,33,0.67018,59.08346s,25,1.00000,26.98383s
150,20,9,0.20000,0.90000,8,0.31842,57.39213s,22,0.58148,58.25202s,31,0.98838,26.57089s
150,20,9,0.20000,0.95000,28,0.39123,69.29912s,22,0.64130,58.87266s,33,0.98838,26.26473s
150,20,9,0.20000,0.99000,30,0.39440,70.12660s,30,0.65326,59.16426s,27,0.98838,25.10195s
150,20,9,0.50000,0.90000,5,0.28082,56.20851s,12,0.53535,52.40715s,17,0.88011,26.66317s
150,20,9,0.50000,0.95000,8,0.31643,60.93077s,23,0.54300,59.05009s,21,0.93384,26.67859s
150,20,9,0.50000,0.99000,23,0.38656,69.56302s,25,0.60947,58.91686s,37,0.97203,26.83142s
150,20,12,0.00000,0.90000,16,0.35700,107.42713s,25,0.65804,96.07939s,25,1.00000,46.62115s
150,20,12,0.00000,0.95000,31,0.39629,114.26876s,29,0.66272,96.83262s,26,1.00000,46.98537s
150,20,12,0.00000,0.99000,34,0.40083,114.35530s,33,0.67018,96.86063s,25,1.00000,47.02133s
150,20,12,0.20000,0.90000,8,0.31842,102.24226s,20,0.59292,95.08960s,33,0.98838,46.91260s
150,20,12,0.20000,0.95000,23,0.38260,113.69178s,23,0.64147,96.92807s,33,0.98838,46.68820s
150,20,12,0.20000,0.99000,28,0.39373,112.99392s,27,0.65279,95.41167s,31,0.98838,45.78459s
150,20,12,0.50000,0.90000,5,0.28082,100.54006s,11,0.53190,90.27308s,17,0.88011,46.61508s
150,20,12,0.50000,0.95000,8,0.31643,104.95358s,22,0.54276,96.69865s,21,0.93388,46.63013s
150,20,12,0.50000,0.99000,23,0.37893,114.05062s,28,0.61071,96.87251s,39,0.97203,46.89400s
150,20,15,0.00000,0.90000,16,0.35700,165.83496s,22,0.65715,144.89921s,25,1.00000,72.52078s
150,20,15,0.00000,0.95000,31,0.39629,170.61378s,31,0.66357,144.95023s,26,1.00000,71.98333s
150,20,15,0.00000,0.99000,35,0.40083,168.89735s,33,0.67018,144.69036s,25,1.00000,72.37606s
150,20,15,0.20000,0.90000,8,0.31842,159.92701s,20,0.59292,144.75329s,35,0.98839,72.44161s
150,20,15,0.20000,0.95000,26,0.38881,170.23000s,22,0.64064,146.09605s,30,0.98838,72.00512s
150,20,15,0.20000,0.99000,29,0.39440,171.00342s,29,0.65310,145.37182s,27,0.98838,72.34299s
150,20,15,0.50000,0.90000,5,0.28082,158.13271s,11,0.53190,139.49140s,17,0.88011,72.30667s
150,20,15,0.50000,0.95000,8,0.31643,164.39399s,21,0.54253,146.92652s,22,0.94345,72.80402s
150,20,15,0.50000,0.99000,25,0.38718,169.60299s,25,0.60894,144.56353s,32,0.97194,72.22865s
150,20,18,0.00000,0.90000,16,0.35700,240.53577s,22,0.61593,204.80666s,25,1.00000,104.22222s
150,20,18,0.00000,0.95000,33,0.39726,241.59102s,31,0.66272,205.25649s,26,1.00000,104.17007s
150,20,18,0.00000,0.99000,34,0.40083,241.35617s,33,0.67018,204.66975s,25,1.00000,104.16432s
150,20,18,0.20000,0.90000,8,0.31842,230.87594s,20,0.59292,204.59003s,33,0.98838,103.38949s
150,20,18,0.20000,0.95000,25,0.36859,239.81473s,20,0.58434,205.73214s,35,0.98838,103.74866s
150,20,18,0.20000,0.99000,29,0.39373,239.25576s,28,0.65330,204.37556s,27,0.98838,102.35559s
150,20,18,0.50000,0.90000,5,0.28082,228.77865s,11,0.53190,199.62432s,17,0.88011,103.24589s
150,20,18,0.50000,0.95000,8,0.31643,235.37670s,18,0.54065,207.16585s,22,0.97176,105.24493s
150,20,18,0.50000,0.99000,23,0.38400,242.38133s,26,0.61115,206.39218s,33,0.97203,104.69639s
